lead_id,company,recipient_email,subject_a,subject_b,email_body,follow_up_1,follow_up_2,approval_status,sent_status,sent_date,reply_status,notes
SL001,Siva Printers,[email],Small quote-to-production idea for Siva Printers,Printing workflow dashboard pilot,"Hello Siva Printers team, I noticed your site describes a process from physical sample and quotation through production and supply. I build small React and Python workflow tools, including a printing ERP-style project. I wondered whether a lightweight quote and job-stage dashboard could make status updates easier for your team. I can first show a small scoped demo rather than propose a large ERP. Would a 15-minute conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the small quote and job-stage dashboard idea. I can tailor a short demo around one workflow if useful.","Final note from me: happy to share a small printing workflow demo if this is relevant later. I will close the loop otherwise.",Draft - Requires Approval,Not sent,,No reply,Verified public business email
SL002,Sivakasi Printers,[email],Enquiry and order-status idea for Sivakasi Printers,Small dashboard for print enquiries,"Hello Sivakasi Printers team, your site lists many printing and packaging services and provides an online enquiry form. I build lightweight dashboards and ERP-style workflow tools. A small enquiry-to-order board could help track quote status, job stage, and follow-up dates without starting with a full ERP. I can show a scoped demo based on my existing printing workflow project. Would a short conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, I am following up once on the enquiry-to-order dashboard idea. I can prepare a small demo around one product workflow.","Final follow-up: I am happy to share the demo later if useful; otherwise I will close this request.",Draft - Requires Approval,Not sent,,No reply,Verified public business email
SL003,Champion Litho Press,[email],Quote revision tracker idea for Champion,Small packaging production dashboard,"Hello Champion team, I noticed your official site highlights customized packaging and a large volume of completed orders. I build React dashboards and Python automation, including an ERP-style printing workflow project. I would like to ask whether a small quote-revision and production-status tracker could be useful for one part of your process. I can begin with a focused demo, not a full-system proposal. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the focused quote-revision and status tracker idea. I can show a small workflow demo first.","Final note: happy to reconnect if this becomes relevant; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Verified public business email
SL011,Tiruppur Exporters Association,[email],Student software builder seeking one exporter pilot,Referral request for a small workflow pilot,"Hello TEA team, I am Deepan Karthick, a B.Sc. CS with AI student in Coimbatore building practical dashboards, report automation, and ERP-style workflow tools. I noticed TEA actively represents a large exporter network. I am not asking TEA to purchase software; I am looking for one member willing to discuss a small manual workflow that could be tested as a 3-10 day pilot, such as order status or reporting. Could you guide me to the appropriate person? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ If this is not appropriate, please reply no and I will not follow up.","Hello, following up once on my request for guidance to one exporter open to a small workflow pilot.","Final note: I will close this request, but I would appreciate any future student/startup programme direction.",Draft - Requires Approval,Not sent,,No reply,Public association email
SL031,AIC RAISE,,Scoped startup software trial request,AIC RAISE founder introduction request,"Hello AIC RAISE team, I am Deepan Karthick, a B.Sc. Computer Science with AI student from Rathinam Global University. I build React dashboards, Python automation, ERP-style workflows, and report tools. I understand there may not be a formal opening, so I am asking whether one incubated startup has a small, clearly scoped software task suitable for a one-week trial or flexible internship. My work is here: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ Could you guide me to the programme coordinator or a relevant founder? If this is not suitable, please let me know and I will not follow up.","Hello, following up once on my request for a scoped startup software trial or founder introduction.","Final follow-up: I remain interested in future student project opportunities and will close this request for now.",Draft - Requires Approval,Not sent,,No reply,Recipient email must be verified before sending
SL051,Tiruppur Apparel Exports,[email],Small buyer-status dashboard idea,Reducing order-status follow-ups,"Hello Tiruppur Apparel Exports team, I noticed your website explains a five-stage process from inquiry and quotation through sampling, production, and delivery. I build small React dashboards and workflow tools. A focused buyer-order and sampling-status dashboard might make milestone updates easier without replacing your existing systems. I can first show a scoped demo based on my dashboard and ERP workflow work. Would a 15-minute conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the buyer-order and sampling-status dashboard idea. I can tailor a small demo around one workflow.","Final note from me: happy to share the small demo later if useful; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily batch 2026-07-11; verify recipient before sending
SL052,Fabric Forge,[email],Production milestone dashboard idea,Small buyer-update workflow pilot,"Hello Fabric Forge team, I noticed your site describes product development, sampling, bulk manufacturing, inspection, and dispatch for international buyers. I build lightweight dashboards and automation tools. A small production-milestone and buyer-update dashboard could help centralize status visibility without starting with a full ERP. I can show a focused demo based on my existing workflow projects. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the production milestone and buyer-update dashboard idea. I can prepare a small workflow demo first.","Final follow-up: happy to reconnect if this becomes useful; otherwise I will close the request.",Draft - Requires Approval,Not sent,,No reply,Daily batch 2026-07-11; official commercial email
SL053,Hagenco Exports Global Clothing Pvt Ltd,[email],Sample approval tracker idea,Small OEM order-stage dashboard,"Hello Hagenco team, I noticed your official site highlights OEM manufacturing, sampling, private-label production, and shipping support. I build React dashboards and ERP-style workflow tools. A small sample-approval and order-stage tracker may help keep approvals and milestones visible while preserving your current process. I can begin with a focused demo rather than a full-system proposal. Would a short conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the sample-approval and order-stage tracker idea. I can show a small scoped demo first.","Final note: I am happy to reconnect later if useful; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily batch 2026-07-11; official general inbox
SL054,Sri Devi Garments,[email],Multi-factory order visibility idea,Small production status dashboard,"Hello Sri Devi Garments team, I noticed your official contact page lists multiple factory locations and welcomes collaboration enquiries. I build small React dashboards and business workflow tools. A focused multi-factory order-status dashboard might make assigned location, stage, due date, and delay visibility easier if that is a current challenge. I can first show a small demo. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the multi-factory order-status dashboard idea. I can tailor a demo after learning your current process.","Final follow-up: happy to reconnect if this becomes relevant; otherwise I will close the request.",Draft - Requires Approval,Not sent,,No reply,Daily batch 2026-07-11; hypothesis requires discovery
SL055,Colorgraph Packaging,[email],Short-run packaging quote calculator,Small quotation automation idea,"Hello Colorgraph team, I noticed your website promotes cylinder-less digital printing for short-run pouches and rolls. I build practical calculators, PDF generators, and workflow dashboards. A focused quotation calculator for size, material, quantity, wastage, and margin might reduce repeated quote preparation if those variables are handled manually today. I can first build a small scoped demo using confirmed formulas. Would a 15-minute conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the short-run packaging quotation calculator idea. I can build only after confirming the variables you use.","Final note from me: happy to reconnect if useful; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily batch 2026-07-11; official general inbox
SL057,Deccan Pumps,[email],Pump enquiry tracker idea,Small quote follow-up dashboard,"Hello Deccan Pumps team, I noticed your official site lists several pump categories and a contact form for enquiries. I build small React dashboards and workflow tools. A focused enquiry and quote tracker could help organize product type, customer location, quote status, and follow-up date if those steps are handled manually today. I can first show a small scoped demo. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the pump enquiry and quote tracker idea. I can keep it small and only build after understanding your current process.","Final follow-up from me. Happy to reconnect later if this becomes useful; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily industrial run 2026-07-11; held because sender is personal Gmail
SL059,Aqua Group,[email],Dealer enquiry tracker idea,Small service follow-up dashboard,"Hello Aqua Group team, I noticed your official site lists multiple pump divisions, products, and manufacturing excellence. I build lightweight dashboards and business workflow tools. A small dealer/customer enquiry tracker could help keep product category, service status, owner, and next action visible if that workflow is currently manual. I can begin with a scoped demo rather than a large system. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the dealer/customer enquiry tracker idea. I can show a small workflow demo first if useful.","Final follow-up from me. Happy to reconnect later if relevant; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily industrial run 2026-07-11; held because sender is personal Gmail
SL060,SEForge,[email],Casting RFQ tracker idea,Small production milestone dashboard,"Hello SEForge team, I noticed your official site describes casting and forging divisions with integrated manufacturing facilities. I build practical dashboards and ERP-style workflow tools. A small RFQ and production milestone tracker could help centralize stage, owner, next action, and buyer update summaries if those updates are handled across documents today. I can first show a focused demo. Would a brief conversation be useful? Portfolio: https://darkraigamer212-cmd.github.io/career-application-kit/portfolio/ I am Deepan Karthick. If this is not relevant, please reply no and I will not follow up.","Hello, following up once on the RFQ and production milestone tracker idea. I can scope it around one workflow after learning your current process.","Final follow-up from me. Happy to reconnect later if useful; otherwise I will close the loop.",Draft - Requires Approval,Not sent,,No reply,Daily industrial run 2026-07-11; held because sender is personal Gmail
